episode,turn_index,buy_decision_index,coins_available,buys_available,score_rl_current,score_opp_current,score_diff_current,provinces_remaining,duchies_remaining,estates_remaining,total_deck_size_rl_current,affordable_cards,chosen_action,chosen_card,was_gold_affordable,was_province_affordable,was_duchy_affordable,was_silver_affordable,was_curse_affordable,bought_gold,bought_province,bought_duchy,bought_silver,bought_estate,bought_copper,bought_curse,bought_none,epsilon,q_value_chosen,top_k_actions_with_q_values
1,1,1,4,1,3,3,0,8,8,8,10,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,1.0000,0.0451,Curse:0.074;Silver:0.045;Estate:0.023
1,2,2,3,1,3,3,0,8,8,8,11,Copper;Curse;Estate;Silver,6,Curse,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9995,0.0744,Curse:0.074;Silver:0.046;Estate:0.024
1,3,3,3,1,2,3,-1,8,8,8,12,Copper;Curse;Estate;Silver,6,Curse,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9990,0.0740,Curse:0.074;Silver:0.046;Estate:0.024
1,4,4,5,1,1,3,-2,8,8,8,13,Copper;Curse;Duchy;Estate;Silver,1,Silver,0,0,1,1,1,0,0,0,1,0,0,0,0,0.9985,0.0460,Curse:0.074;Silver:0.046;Estate:0.024
1,5,5,3,1,1,3,-2,8,8,8,14,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9980,0.0475,Curse:0.075;Silver:0.047;Estate:0.023
1,6,6,6,1,1,3,-2,8,8,8,15,Copper;Curse;Duchy;Estate;Gold;Silver,6,Curse,1,0,1,1,1,0,0,0,0,0,0,1,0,0.9975,0.0741,Curse:0.074;Silver:0.046;Estate:0.024
1,7,7,3,1,0,3,-3,8,8,8,16,Copper;Curse;Estate;Silver,0,Copper,0,0,0,1,1,0,0,0,0,0,1,0,0,0.9970,-0.0620,Curse:0.075;Silver:0.047;Estate:0.024
1,8,8,4,1,0,3,-3,8,8,8,17,Copper;Curse;Estate;Silver,0,Copper,0,0,0,1,1,0,0,0,0,0,1,0,0,0.9965,-0.0625,Curse:0.077;Silver:0.047;Estate:0.023
1,9,9,4,1,0,3,-3,8,8,8,18,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9960,0.0068,Curse:0.077;Silver:0.046;Estate:0.024
1,10,10,8,1,0,3,-3,8,8,8,18,Copper;Curse;Duchy;Estate;Gold;Province;Silver,1,Silver,1,1,1,1,1,0,0,0,1,0,0,0,0,0.9955,0.0444,Province:0.078;Curse:0.077;Silver:0.044
1,11,11,3,1,0,3,-3,8,8,8,19,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9950,0.0069,Curse:0.077;Silver:0.046;Estate:0.022
1,12,12,2,1,0,3,-3,8,8,8,19,Copper;Curse;Estate,33,NONE,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9945,0.0074,Curse:0.079;Estate:0.021;PASS:0.007
1,13,13,4,1,0,9,-9,7,8,8,19,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9940,0.0237,Curse:0.082;Silver:0.045;Estate:0.024
1,14,14,6,1,1,15,-14,6,8,7,20,Copper;Curse;Duchy;Estate;Gold;Silver,6,Curse,1,0,1,1,1,0,0,0,0,0,0,1,0,0.9935,0.0836,Curse:0.084;Silver:0.044;Estate:0.025
1,15,15,4,1,0,21,-21,5,8,7,21,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9930,0.0261,Curse:0.088;Silver:0.047;Estate:0.026
1,16,16,4,1,1,21,-20,5,8,6,22,Copper;Curse;Estate;Silver,6,Curse,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9925,0.0876,Curse:0.088;Silver:0.047;Estate:0.026
1,17,17,4,1,0,21,-21,5,8,6,23,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9920,0.0066,Curse:0.088;Silver:0.047;Estate:0.027
1,18,18,4,1,0,21,-21,5,8,6,23,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9915,0.0471,Curse:0.088;Silver:0.047;Estate:0.026
1,19,19,3,1,0,27,-27,4,8,6,24,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9910,0.0263,Curse:0.090;Silver:0.049;Estate:0.026
1,20,20,4,1,1,27,-26,4,8,5,25,Copper;Curse;Estate;Silver,6,Curse,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9905,0.0884,Curse:0.088;Silver:0.048;Estate:0.027
1,21,21,5,1,0,33,-33,3,8,5,26,Copper;Curse;Duchy;Estate;Silver,33,NONE,0,0,1,1,1,0,0,0,0,0,0,0,1,0.9900,0.0015,Curse:0.089;Silver:0.048;Estate:0.028
1,22,22,2,1,0,39,-39,2,8,5,26,Copper;Curse;Estate,3,Estate,0,0,0,0,1,0,0,0,0,1,0,0,0,0.9896,0.0265,Curse:0.089;Estate:0.027;PASS:0.001
1,23,23,5,1,1,45,-44,1,8,4,27,Copper;Curse;Duchy;Estate;Silver,1,Silver,0,0,1,1,1,0,0,0,1,0,0,0,0,0.9891,0.0502,Curse:0.089;Silver:0.050;Estate:0.028
1,24,24,3,1,1,45,-44,1,8,4,28,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9886,-0.0001,Curse:0.089;Silver:0.050;Estate:0.026
1,25,25,2,1,1,45,-44,1,8,4,28,Copper;Curse;Estate,3,Estate,0,0,0,0,1,0,0,0,0,1,0,0,0,0.9881,0.0271,Curse:0.088;Estate:0.027;PASS:-0.000
1,26,26,4,1,2,45,-43,1,8,3,29,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9876,0.0264,Curse:0.088;Silver:0.049;Estate:0.026
2,1,1,3,1,3,3,0,8,8,8,10,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9871,0.0454,Curse:0.075;Silver:0.045;Estate:0.024
2,2,2,4,1,3,3,0,8,8,8,11,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9866,0.0239,Curse:0.074;Silver:0.046;Estate:0.024
2,3,3,5,1,4,3,1,8,8,7,12,Copper;Curse;Duchy;Estate;Silver,1,Silver,0,0,1,1,1,0,0,0,1,0,0,0,0,0.9861,0.0464,Curse:0.073;Silver:0.046;Estate:0.024
2,4,4,2,1,4,3,1,8,8,7,13,Copper;Curse;Estate,0,Copper,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9856,-0.0612,Curse:0.073;Estate:0.022;PASS:0.007
2,5,5,5,1,4,3,1,8,8,7,14,Copper;Curse;Duchy;Estate;Silver,6,Curse,0,0,1,1,1,0,0,0,0,0,0,1,0,0.9851,0.0732,Curse:0.073;Silver:0.048;Estate:0.023
2,6,6,4,1,3,3,0,8,8,7,15,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9846,0.0475,Curse:0.073;Silver:0.048;Estate:0.023
2,7,7,5,1,3,3,0,8,8,7,16,Copper;Curse;Duchy;Estate;Silver,33,NONE,0,0,1,1,1,0,0,0,0,0,0,0,1,0.9841,0.0068,Curse:0.073;Silver:0.047;Estate:0.023
2,8,8,5,1,3,3,0,8,8,7,16,Copper;Curse;Duchy;Estate;Silver,4,Duchy,0,0,1,1,1,0,0,1,0,0,0,0,0,0.9836,-0.0272,Curse:0.074;Silver:0.047;Estate:0.022
2,9,9,2,1,6,9,-3,7,7,7,17,Copper;Curse;Estate,0,Copper,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9831,-0.0648,Curse:0.074;Estate:0.022;PASS:0.006
2,10,10,6,1,6,9,-3,7,7,7,18,Copper;Curse;Duchy;Estate;Gold;Silver,0,Copper,1,0,1,1,1,0,0,0,0,0,1,0,0,0.9826,-0.0656,Curse:0.075;Silver:0.045;Estate:0.023
2,11,11,6,1,6,9,-3,7,7,7,19,Copper;Curse;Duchy;Estate;Gold;Silver,1,Silver,1,0,1,1,1,0,0,0,1,0,0,0,0,0.9822,0.0450,Curse:0.076;Silver:0.045;Estate:0.023
2,12,12,2,1,6,9,-3,7,7,7,20,Copper;Curse;Estate,3,Estate,0,0,0,0,1,0,0,0,0,1,0,0,0,0.9817,0.0198,Curse:0.077;Estate:0.020;PASS:0.006
2,13,13,4,1,7,9,-2,7,7,6,21,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9812,0.0058,Curse:0.076;Silver:0.045;Estate:0.020
2,14,14,4,1,7,15,-8,6,7,6,21,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9807,0.0065,Curse:0.079;Silver:0.044;Estate:0.021
2,15,15,4,1,7,15,-8,6,7,6,21,Copper;Curse;Estate;Silver,0,Copper,0,0,0,1,1,0,0,0,0,0,1,0,0,0.9802,-0.0657,Curse:0.079;Silver:0.043;Estate:0.020
2,16,16,4,1,7,21,-14,5,7,6,22,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9797,0.0035,Curse:0.084;Silver:0.045;Estate:0.022
2,17,17,6,1,7,27,-20,4,7,6,22,Copper;Curse;Duchy;Estate;Gold;Silver,4,Duchy,1,0,1,1,1,0,0,1,0,0,0,0,0,0.9792,-0.0372,Curse:0.086;Silver:0.044;Estate:0.023
2,18,18,5,1,10,27,-17,4,6,6,23,Copper;Curse;Duchy;Estate;Silver,33,NONE,0,0,1,1,1,0,0,0,0,0,0,0,1,0.9787,0.0026,Curse:0.085;Silver:0.045;Estate:0.023
2,19,19,4,1,10,27,-17,4,6,6,23,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9782,0.0217,Curse:0.084;Silver:0.044;Estate:0.022
2,20,20,2,1,11,27,-16,4,6,5,24,Copper;Curse;Estate,33,NONE,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9777,0.0039,Curse:0.082;Estate:0.021;PASS:0.004
2,21,21,4,1,11,33,-22,3,6,5,24,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9773,0.0027,Curse:0.085;Silver:0.045;Estate:0.022
2,22,22,2,1,11,33,-22,3,6,5,24,Copper;Curse;Estate,0,Copper,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9768,-0.0643,Curse:0.086;Estate:0.024;PASS:0.003
2,23,23,5,1,11,33,-22,3,6,5,25,Copper;Curse;Duchy;Estate;Silver,3,Estate,0,0,1,1,1,0,0,0,0,1,0,0,0,0.9763,0.0217,Curse:0.085;Silver:0.045;Estate:0.022
2,24,24,4,1,12,33,-21,3,6,4,26,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9758,0.0023,Curse:0.085;Silver:0.045;Estate:0.022
2,25,25,4,1,12,39,-27,2,6,4,26,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9753,0.0452,Curse:0.085;Silver:0.045;Estate:0.023
2,26,26,4,1,12,39,-27,2,6,4,27,Copper;Curse;Estate;Silver,0,Copper,0,0,0,1,1,0,0,0,0,0,1,0,0,0.9748,-0.0674,Curse:0.085;Silver:0.046;Estate:0.023
2,27,27,6,1,12,45,-33,1,6,4,28,Copper;Curse;Duchy;Estate;Gold;Silver,0,Copper,1,0,1,1,1,0,0,0,0,0,1,0,0,0.9743,-0.0683,Curse:0.086;Silver:0.045;Estate:0.023
3,1,1,2,1,3,3,0,8,8,8,10,Copper;Curse;Estate,33,NONE,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9738,0.0065,Curse:0.075;Estate:0.024;PASS:0.006
3,2,2,5,1,3,3,0,8,8,8,10,Copper;Curse;Duchy;Estate;Silver,33,NONE,0,0,1,1,1,0,0,0,0,0,0,0,1,0.9734,0.0069,Curse:0.074;Silver:0.045;Estate:0.023
3,3,3,4,1,3,3,0,8,8,8,10,Copper;Curse;Estate;Silver,0,Copper,0,0,0,1,1,0,0,0,0,0,1,0,0,0.9729,-0.0595,Curse:0.074;Silver:0.046;Estate:0.024
3,4,4,3,1,3,3,0,8,8,8,11,Copper;Curse;Estate;Silver,6,Curse,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9724,0.0742,Curse:0.074;Silver:0.046;Estate:0.024
3,5,5,3,1,2,3,-1,8,8,8,12,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9719,0.0071,Curse:0.074;Silver:0.046;Estate:0.024
3,6,6,4,1,2,9,-7,7,8,8,12,Copper;Curse;Estate;Silver,6,Curse,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9714,0.0776,Curse:0.078;Silver:0.045;Estate:0.024
3,7,7,3,1,1,9,-8,7,8,8,13,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9709,0.0076,Curse:0.079;Silver:0.044;Estate:0.025
3,8,8,3,1,1,9,-8,7,8,8,13,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9704,0.0073,Curse:0.077;Silver:0.043;Estate:0.025
3,9,9,4,1,1,9,-8,7,8,8,13,Copper;Curse;Estate;Silver,6,Curse,0,0,0,1,1,0,0,0,0,0,0,1,0,0.9700,0.0776,Curse:0.078;Silver:0.042;Estate:0.024
3,10,10,2,1,0,15,-15,6,8,8,14,Copper;Curse;Estate,33,NONE,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9695,0.0086,Curse:0.083;Estate:0.026;PASS:0.009
3,11,11,3,1,0,21,-21,5,8,8,14,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9690,0.0450,Curse:0.086;Silver:0.045;Estate:0.027
3,12,12,4,1,0,21,-21,5,8,8,15,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9685,-0.0260,Curse:0.010;Silver:-0.014;PASS:-0.026
3,13,13,2,1,0,21,-21,5,8,8,15,Copper;Curse;Estate,0,Copper,0,0,0,0,1,0,0,0,0,0,1,0,0,0.9680,-0.2323,Curse:-0.063;PASS:-0.068;Estate:-0.196
3,14,14,3,1,0,21,-21,5,8,8,16,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9675,-0.1923,PASS:-0.125;Curse:-0.148;Silver:-0.192
3,15,15,5,1,0,21,-21,5,8,8,17,Copper;Curse;Duchy;Estate;Silver,3,Estate,0,0,1,1,1,0,0,0,0,1,0,0,0,0.9670,-0.5355,PASS:-0.202;Curse:-0.272;Silver:-0.346
3,16,16,3,1,1,27,-26,4,8,7,18,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9666,-0.3115,PASS:-0.312;Curse:-0.451;Silver:-0.564
3,17,17,3,1,1,27,-26,4,8,7,18,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9661,-0.8640,PASS:-0.465;Curse:-0.707;Silver:-0.864
3,18,18,5,1,1,27,-26,4,8,7,19,Copper;Curse;Duchy;Estate;Silver,33,NONE,0,0,1,1,1,0,0,0,0,0,0,0,1,0.9656,-0.6773,PASS:-0.677;Duchy:-1.034;Curse:-1.059
3,19,19,5,1,1,33,-32,3,8,7,19,Copper;Curse;Duchy;Estate;Silver,3,Estate,0,0,1,1,1,0,0,0,0,1,0,0,0,0.9651,-2.3033,PASS:-0.906;Duchy:-1.367;Curse:-1.474
3,20,20,3,1,2,33,-31,3,8,6,20,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9646,-3.2113,PASS:-1.233;Curse:-2.052;Silver:-2.394
3,21,21,3,1,3,33,-30,3,8,5,21,Copper;Curse;Estate;Silver,33,NONE,0,0,0,1,1,0,0,0,0,0,0,0,1,0.9641,-1.5451,PASS:-1.545;Curse:-2.649;Silver:-3.065
3,22,22,4,1,3,33,-30,3,8,5,21,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9637,-4.5701,PASS:-1.421;Curse:-2.699;Silver:-3.112
3,23,23,1,1,4,33,-29,3,8,4,22,Copper;Curse,33,NONE,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9632,-1.2051,PASS:-1.205;Curse:-2.628;Copper:-4.183
3,24,24,4,1,4,33,-29,3,8,4,22,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9627,-4.3568,PASS:-0.842;Curse:-2.245;Silver:-2.577
3,25,25,6,1,5,39,-34,2,8,3,23,Copper;Curse;Duchy;Estate;Gold;Silver,33,NONE,1,0,1,1,1,0,0,0,0,0,0,0,1,0.9622,-0.5382,PASS:-0.538;Duchy:-1.686;Curse:-1.932
3,26,26,2,1,5,45,-40,1,8,3,23,Copper;Curse;Estate,33,NONE,0,0,0,0,1,0,0,0,0,0,0,0,1,0.9617,-0.2924,PASS:-0.292;Curse:-1.707;Copper:-3.318
4,1,1,3,1,3,3,0,8,8,8,10,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9613,-1.1869,PASS:-0.113;Curse:-1.050;Silver:-1.187
4,2,2,4,1,3,3,0,8,8,8,11,Copper;Curse;Estate;Silver,1,Silver,0,0,0,1,1,0,0,0,1,0,0,0,0,0.9608,-1.1322,PASS:-0.110;Curse:-1.011;Silver:-1.132
4,3,3,5,1,3,3,0,8,8,8,12,Copper;Curse;Duchy;Estate;Silver,6,Curse,0,0,1,1,1,0,0,0,0,0,0,1,0,0.9603,-1.0329,PASS:-0.164;Duchy:-0.928;Curse:-1.033
4,4,4,4,1,2,3,-1,8,8,8,13,Copper;Curse;Estate;Silver,3,Estate,0,0,0,1,1,0,0,0,0,1,0,0,0,0.9598,-2.9006,PASS:-0.211;Curse:-1.038;Silver:-1.153
